# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
ioctl$auto_ECCGETSTATS(fd fd_mtd_fops_mtdchar, cmd const[ECCGETSTATS], arg ptr[in, mtd_ecc_stats$auto ]) 
ioctl$auto_MEMERASE(fd fd_mtd_fops_mtdchar, cmd const[MEMERASE], arg ptr[inout, erase_info_user$auto ]) 
ioctl$auto_MEMERASE64(fd fd_mtd_fops_mtdchar, cmd const[MEMERASE64], arg ptr[inout, erase_info_user64$auto ]) 
ioctl$auto_MEMGETBADBLOCK(fd fd_mtd_fops_mtdchar, cmd const[MEMGETBADBLOCK], arg ptr[inout, int64 ]) 
ioctl$auto_MEMGETINFO(fd fd_mtd_fops_mtdchar, cmd const[MEMGETINFO], arg ptr[in, mtd_info_user$auto ]) 
ioctl$auto_MEMGETOOBSEL(fd fd_mtd_fops_mtdchar, cmd const[MEMGETOOBSEL], arg ptr[in, nand_oobinfo$auto ]) 
ioctl$auto_MEMGETREGIONCOUNT(fd fd_mtd_fops_mtdchar, cmd const[MEMGETREGIONCOUNT], arg ptr[in, int32 ]) 
ioctl$auto_MEMGETREGIONINFO(fd fd_mtd_fops_mtdchar, cmd const[MEMGETREGIONINFO], arg ptr[inout, region_info_user$auto ]) 
ioctl$auto_MEMISLOCKED(fd fd_mtd_fops_mtdchar, cmd const[MEMISLOCKED], arg ptr[in, erase_info_user$auto ]) 
ioctl$auto_MEMLOCK(fd fd_mtd_fops_mtdchar, cmd const[MEMLOCK], arg ptr[inout, erase_info_user$auto ]) 
ioctl$auto_MEMREAD(fd fd_mtd_fops_mtdchar, cmd const[MEMREAD], arg ptr[inout, mtd_read_req$auto ]) 
ioctl$auto_MEMREADOOB(fd fd_mtd_fops_mtdchar, cmd const[MEMREADOOB], arg ptr[inout, mtd_oob_buf$auto ]) 
ioctl$auto_MEMREADOOB64(fd fd_mtd_fops_mtdchar, cmd const[MEMREADOOB64], arg ptr[inout, mtd_oob_buf64$auto ]) 
ioctl$auto_MEMSETBADBLOCK(fd fd_mtd_fops_mtdchar, cmd const[MEMSETBADBLOCK], arg ptr[inout, int64 ]) 
ioctl$auto_MEMUNLOCK(fd fd_mtd_fops_mtdchar, cmd const[MEMUNLOCK], arg ptr[inout, erase_info_user$auto ]) 
ioctl$auto_MEMWRITE(fd fd_mtd_fops_mtdchar, cmd const[MEMWRITE], arg ptr[inout, mtd_write_req$auto ]) 
ioctl$auto_MEMWRITEOOB(fd fd_mtd_fops_mtdchar, cmd const[MEMWRITEOOB], arg ptr[inout, mtd_oob_buf$auto ]) 
ioctl$auto_MEMWRITEOOB64(fd fd_mtd_fops_mtdchar, cmd const[MEMWRITEOOB64], arg ptr[inout, mtd_oob_buf64$auto ]) 
ioctl$auto_MTDFILEMODE(fd fd_mtd_fops_mtdchar, cmd const[MTDFILEMODE], arg const[0 ]) 
ioctl$auto_OTPERASE(fd fd_mtd_fops_mtdchar, cmd const[OTPERASE], arg ptr[inout, otp_info$auto ]) 
ioctl$auto_OTPGETREGIONCOUNT(fd fd_mtd_fops_mtdchar, cmd const[OTPGETREGIONCOUNT], arg ptr[inout, int32 ]) 
ioctl$auto_OTPGETREGIONINFO(fd fd_mtd_fops_mtdchar, cmd const[OTPGETREGIONINFO], arg ptr[inout, otp_info$auto ]) 
ioctl$auto_OTPLOCK(fd fd_mtd_fops_mtdchar, cmd const[OTPLOCK], arg ptr[in, otp_info$auto ]) 
ioctl$auto_OTPSELECT(fd fd_mtd_fops_mtdchar, cmd const[OTPSELECT], arg ptr[in, int32 ]) 

resource fd_nodes_fops_netdebug[fd]
openat$auto_nodes_fops_netdebug(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/o2net/connected_nodes"]], flags flags[open_flags], mode const[0]) fd_nodes_fops_netdebug
read$auto_nodes_fops_netdebug(fd fd_nodes_fops_netdebug, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_nouveau_driver_fops_nouveau_drm[fd]
nouveau_driver_fops_nouveau_drm_files =  "/dev/dri/card0",  "/dev/dri/card1",  "/dev/dri/card2",  "/dev/dri/renderD128"
openat$auto_nouveau_driver_fops_nouveau_drm(fd const[AT_FDCWD], file ptr[in, string[nouveau_driver_fops_nouveau_drm_files]], flags flags[open_flags], mode const[0]) fd_nouveau_driver_fops_nouveau_drm
read$auto_nouveau_driver_fops_nouveau_drm(fd fd_nouveau_driver_fops_nouveau_drm, buf ptr[out, array[int8]], len bytesize[buf])
mmap$auto_nouveau_driver_fops_nouveau_drm(addr vma, len len[addr], prot flags[mmap_prot], flags flags[mmap_flags], fd fd_nouveau_driver_fops_nouveau_drm, offset fileoff)
ioctl$auto_nouveau_driver_fops_nouveau_drm(fd fd_nouveau_driver_fops_nouveau_drm, cmd intptr, arg ptr[in, array[int8]]) 

resource fd_ns_file_operations_nsfs[fd]
ns_file_operations_nsfs_files =  "/proc/self/ns/cgroup",  "/proc/thread-self/ns/cgroup"
openat$auto_ns_file_operations_nsfs(fd const[AT_FDCWD], file ptr[in, string[ns_file_operations_nsfs_files]], flags flags[open_flags], mode const[0]) fd_ns_file_operations_nsfs
ioctl$auto_NS_GET_MNTNS_ID(fd fd_ns_file_operations_nsfs, cmd const[NS_GET_MNTNS_ID], arg ptr[in, int64 ]) fd
ioctl$auto_NS_GET_NSTYPE(fd fd_ns_file_operations_nsfs, cmd const[NS_GET_NSTYPE], arg const[0 ]) fd
ioctl$auto_NS_GET_OWNER_UID(fd fd_ns_file_operations_nsfs, cmd const[NS_GET_OWNER_UID], arg const[0 ]) fd
ioctl$auto_NS_GET_PARENT(fd fd_ns_file_operations_nsfs, cmd const[NS_GET_PARENT], arg const[0 ]) fd
ioctl$auto_NS_GET_PID_FROM_PIDNS(fd fd_ns_file_operations_nsfs, cmd const[NS_GET_PID_FROM_PIDNS], arg ptr[in, int32 ]) fd
ioctl$auto_NS_GET_PID_IN_PIDNS(fd fd_ns_file_operations_nsfs, cmd const[NS_GET_PID_IN_PIDNS], arg ptr[in, int32 ]) fd
ioctl$auto_NS_GET_TGID_FROM_PIDNS(fd fd_ns_file_operations_nsfs, cmd const[NS_GET_TGID_FROM_PIDNS], arg ptr[in, int32 ]) fd
ioctl$auto_NS_GET_TGID_IN_PIDNS(fd fd_ns_file_operations_nsfs, cmd const[NS_GET_TGID_IN_PIDNS], arg ptr[in, int32 ]) pid
ioctl$auto_NS_GET_USERNS(fd fd_ns_file_operations_nsfs, cmd const[NS_GET_USERNS], arg const[0 ]) fd

resource fd_nsim_dev_health_break_fops_health[fd]
nsim_dev_health_break_fops_health_files =  "/sys/kernel/debug/netdevsim/netdevsim0/health/break_health",  "/sys/kernel/debug/netdevsim/netdevsim1/health/break_health",  "/sys/kernel/debug/netdevsim/netdevsim2/health/break_health",  "/sys/kernel/debug/netdevsim/netdevsim4/health/break_health",  "/sys/kernel/debug/netdevsim/netdevsim5/health/break_health",  "/sys/kernel/debug/netdevsim/netdevsim6/health/break_health",  "/sys/kernel/debug/netdevsim/netdevsim7/health/break_health"
openat$auto_nsim_dev_health_break_fops_health(fd const[AT_FDCWD], file ptr[in, string[nsim_dev_health_break_fops_health_files]], flags flags[open_flags], mode const[0]) fd_nsim_dev_health_break_fops_health
write$auto_nsim_dev_health_break_fops_health(fd fd_nsim_dev_health_break_fops_health, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nsim_dev_max_vfs_fops_dev[fd]
nsim_dev_max_vfs_fops_dev_files =  "/sys/kernel/debug/netdevsim/netdevsim0/max_vfs",  "/sys/kernel/debug/netdevsim/netdevsim1/max_vfs",  "/sys/kernel/debug/netdevsim/netdevsim2/max_vfs",  "/sys/kernel/debug/netdevsim/netdevsim3/max_vfs",  "/sys/kernel/debug/netdevsim/netdevsim4/max_vfs",  "/sys/kernel/debug/netdevsim/netdevsim5/max_vfs",  "/sys/kernel/debug/netdevsim/netdevsim6/max_vfs",  "/sys/kernel/debug/netdevsim/netdevsim7/max_vfs"
openat$auto_nsim_dev_max_vfs_fops_dev(fd const[AT_FDCWD], file ptr[in, string[nsim_dev_max_vfs_fops_dev_files]], flags flags[open_flags], mode const[0]) fd_nsim_dev_max_vfs_fops_dev
read$auto_nsim_dev_max_vfs_fops_dev(fd fd_nsim_dev_max_vfs_fops_dev, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_nsim_dev_max_vfs_fops_dev(fd fd_nsim_dev_max_vfs_fops_dev, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nsim_dev_take_snapshot_fops_dev[fd]
nsim_dev_take_snapshot_fops_dev_files =  "/sys/kernel/debug/netdevsim/netdevsim0/take_snapshot",  "/sys/kernel/debug/netdevsim/netdevsim1/take_snapshot",  "/sys/kernel/debug/netdevsim/netdevsim2/take_snapshot",  "/sys/kernel/debug/netdevsim/netdevsim3/take_snapshot",  "/sys/kernel/debug/netdevsim/netdevsim4/take_snapshot",  "/sys/kernel/debug/netdevsim/netdevsim5/take_snapshot",  "/sys/kernel/debug/netdevsim/netdevsim6/take_snapshot",  "/sys/kernel/debug/netdevsim/netdevsim7/take_snapshot"
openat$auto_nsim_dev_take_snapshot_fops_dev(fd const[AT_FDCWD], file ptr[in, string[nsim_dev_take_snapshot_fops_dev_files]], flags flags[open_flags], mode const[0]) fd_nsim_dev_take_snapshot_fops_dev
write$auto_nsim_dev_take_snapshot_fops_dev(fd fd_nsim_dev_take_snapshot_fops_dev, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nsim_dev_trap_fa_cookie_fops_dev[fd]
nsim_dev_trap_fa_cookie_fops_dev_files =  "/sys/kernel/debug/netdevsim/netdevsim0/trap_flow_action_cookie",  "/sys/kernel/debug/netdevsim/netdevsim1/trap_flow_action_cookie",  "/sys/kernel/debug/netdevsim/netdevsim2/trap_flow_action_cookie",  "/sys/kernel/debug/netdevsim/netdevsim3/trap_flow_action_cookie",  "/sys/kernel/debug/netdevsim/netdevsim4/trap_flow_action_cookie",  "/sys/kernel/debug/netdevsim/netdevsim5/trap_flow_action_cookie",  "/sys/kernel/debug/netdevsim/netdevsim6/trap_flow_action_cookie",  "/sys/kernel/debug/netdevsim/netdevsim7/trap_flow_action_cookie"
openat$auto_nsim_dev_trap_fa_cookie_fops_dev(fd const[AT_FDCWD], file ptr[in, string[nsim_dev_trap_fa_cookie_fops_dev_files]], flags flags[open_flags], mode const[0]) fd_nsim_dev_trap_fa_cookie_fops_dev
read$auto_nsim_dev_trap_fa_cookie_fops_dev(fd fd_nsim_dev_trap_fa_cookie_fops_dev, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_nsim_dev_trap_fa_cookie_fops_dev(fd fd_nsim_dev_trap_fa_cookie_fops_dev, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nsim_nexthop_bucket_activity_fops_fib[fd]
nsim_nexthop_bucket_activity_fops_fib_files =  "/sys/kernel/debug/netdevsim/netdevsim0/fib/nexthop_bucket_activity",  "/sys/kernel/debug/netdevsim/netdevsim1/fib/nexthop_bucket_activity",  "/sys/kernel/debug/netdevsim/netdevsim2/fib/nexthop_bucket_activity",  "/sys/kernel/debug/netdevsim/netdevsim3/fib/nexthop_bucket_activity",  "/sys/kernel/debug/netdevsim/netdevsim4/fib/nexthop_bucket_activity",  "/sys/kernel/debug/netdevsim/netdevsim5/fib/nexthop_bucket_activity",  "/sys/kernel/debug/netdevsim/netdevsim6/fib/nexthop_bucket_activity",  "/sys/kernel/debug/netdevsim/netdevsim7/fib/nexthop_bucket_activity"
openat$auto_nsim_nexthop_bucket_activity_fops_fib(fd const[AT_FDCWD], file ptr[in, string[nsim_nexthop_bucket_activity_fops_fib_files]], flags flags[open_flags], mode const[0]) fd_nsim_nexthop_bucket_activity_fops_fib
write$auto_nsim_nexthop_bucket_activity_fops_fib(fd fd_nsim_nexthop_bucket_activity_fops_fib, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nsim_pp_hold_fops_netdev[fd]
nsim_pp_hold_fops_netdev_files =  "/sys/kernel/debug/netdevsim/netdevsim0/ports/0/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim0/ports/1/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim0/ports/2/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim0/ports/3/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim1/ports/0/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim1/ports/1/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim1/ports/2/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim1/ports/3/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim2/ports/0/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim2/ports/1/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim2/ports/2/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim2/ports/3/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim3/ports/0/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim3/ports/1/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim3/ports/2/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim3/ports/3/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim4/ports/0/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim4/ports/1/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim4/ports/2/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim4/ports/3/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim5/ports/0/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim5/ports/1/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim5/ports/2/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim5/ports/3/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim6/ports/0/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim6/ports/1/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim6/ports/2/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim6/ports/3/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim7/ports/0/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim7/ports/1/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim7/ports/2/pp_hold",  "/sys/kernel/debug/netdevsim/netdevsim7/ports/3/pp_hold"
openat$auto_nsim_pp_hold_fops_netdev(fd const[AT_FDCWD], file ptr[in, string[nsim_pp_hold_fops_netdev_files]], flags flags[open_flags], mode const[0]) fd_nsim_pp_hold_fops_netdev
read$auto_nsim_pp_hold_fops_netdev(fd fd_nsim_pp_hold_fops_netdev, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_nsim_pp_hold_fops_netdev(fd fd_nsim_pp_hold_fops_netdev, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nsim_psample_enable_fops_psample[fd]
nsim_psample_enable_fops_psample_files =  "/sys/kernel/debug/netdevsim/netdevsim0/psample/enable",  "/sys/kernel/debug/netdevsim/netdevsim1/psample/enable",  "/sys/kernel/debug/netdevsim/netdevsim2/psample/enable",  "/sys/kernel/debug/netdevsim/netdevsim4/psample/enable",  "/sys/kernel/debug/netdevsim/netdevsim5/psample/enable",  "/sys/kernel/debug/netdevsim/netdevsim6/psample/enable",  "/sys/kernel/debug/netdevsim/netdevsim7/psample/enable"
openat$auto_nsim_psample_enable_fops_psample(fd const[AT_FDCWD], file ptr[in, string[nsim_psample_enable_fops_psample_files]], flags flags[open_flags], mode const[0]) fd_nsim_psample_enable_fops_psample
write$auto_nsim_psample_enable_fops_psample(fd fd_nsim_psample_enable_fops_psample, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nsim_udp_tunnels_info_reset_fops_udp_tunnels[fd]
nsim_udp_tunnels_info_reset_fops_udp_tunnels_files =  "/sys/kernel/debug/netdevsim/netdevsim0/ports/0/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim0/ports/1/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim0/ports/2/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim0/ports/3/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim1/ports/0/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim1/ports/1/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim1/ports/2/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim1/ports/3/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim2/ports/0/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim2/ports/1/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim2/ports/2/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim2/ports/3/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim3/ports/0/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim3/ports/1/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim3/ports/2/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim3/ports/3/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim4/ports/0/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim4/ports/1/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim4/ports/2/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim4/ports/3/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim5/ports/0/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim5/ports/1/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim5/ports/2/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim5/ports/3/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim6/ports/0/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim6/ports/1/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim6/ports/2/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim6/ports/3/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim7/ports/0/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim7/ports/1/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim7/ports/2/udp_ports_reset",  "/sys/kernel/debug/netdevsim/netdevsim7/ports/3/udp_ports_reset"
openat$auto_nsim_udp_tunnels_info_reset_fops_udp_tunnels(fd const[AT_FDCWD], file ptr[in, string[nsim_udp_tunnels_info_reset_fops_udp_tunnels_files]], flags flags[open_flags], mode const[0]) fd_nsim_udp_tunnels_info_reset_fops_udp_tunnels
write$auto_nsim_udp_tunnels_info_reset_fops_udp_tunnels(fd fd_nsim_udp_tunnels_info_reset_fops_udp_tunnels, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nst_seq_fops_netdebug[fd]
openat$auto_nst_seq_fops_netdebug(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/o2net/send_tracking"]], flags flags[open_flags], mode const[0]) fd_nst_seq_fops_netdebug
read$auto_nst_seq_fops_netdebug(fd fd_nst_seq_fops_netdebug, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_null_fops_mem[fd]
openat$auto_null_fops_mem(fd const[AT_FDCWD], file ptr[in, string["/dev/null"]], flags flags[open_flags], mode const[0]) fd_null_fops_mem
read$auto_null_fops_mem(fd fd_null_fops_mem, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_null_fops_mem(fd fd_null_fops_mem, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nvmf_dev_fops_fabrics[fd]
openat$auto_nvmf_dev_fops_fabrics(fd const[AT_FDCWD], file ptr[in, string["/dev/nvme-fabrics"]], flags flags[open_flags], mode const[0]) fd_nvmf_dev_fops_fabrics
read$auto_nvmf_dev_fops_fabrics(fd fd_nvmf_dev_fops_fabrics, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_nvmf_dev_fops_fabrics(fd fd_nvmf_dev_fops_fabrics, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_nvram_misc_fops_nvram[fd]
openat$auto_nvram_misc_fops_nvram(fd const[AT_FDCWD], file ptr[in, string["/dev/nvram"]], flags flags[open_flags], mode const[0]) fd_nvram_misc_fops_nvram
read$auto_nvram_misc_fops_nvram(fd fd_nvram_misc_fops_nvram, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_nvram_misc_fops_nvram(fd fd_nvram_misc_fops_nvram, buf ptr[in, array[int8]], len bytesize[buf])
ioctl$auto_NVRAM_INIT(fd fd_nvram_misc_fops_nvram, cmd const[NVRAM_INIT], arg const[0 ]) 
ioctl$auto_NVRAM_SETCKS(fd fd_nvram_misc_fops_nvram, cmd const[NVRAM_SETCKS], arg const[0 ]) 

resource fd_o2hb_debug_fops_heartbeat[fd]
o2hb_debug_fops_heartbeat_files =  "/sys/kernel/debug/o2hb/failed_regions",  "/sys/kernel/debug/o2hb/live_regions",  "/sys/kernel/debug/o2hb/livenodes",  "/sys/kernel/debug/o2hb/quorum_regions"
openat$auto_o2hb_debug_fops_heartbeat(fd const[AT_FDCWD], file ptr[in, string[o2hb_debug_fops_heartbeat_files]], flags flags[open_flags], mode const[0]) fd_o2hb_debug_fops_heartbeat
read$auto_o2hb_debug_fops_heartbeat(fd fd_o2hb_debug_fops_heartbeat, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_objects_fops_[fd]
openat$auto_objects_fops_(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/kfence/objects"]], flags flags[open_flags], mode const[0]) fd_objects_fops_
read$auto_objects_fops_(fd fd_objects_fops_, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_ocfs2_control_fops_stack_user[fd]
openat$auto_ocfs2_control_fops_stack_user(fd const[AT_FDCWD], file ptr[in, string["/dev/ocfs2_control"]], flags flags[open_flags], mode const[0]) fd_ocfs2_control_fops_stack_user
read$auto_ocfs2_control_fops_stack_user(fd fd_ocfs2_control_fops_stack_user, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_ocfs2_control_fops_stack_user(fd fd_ocfs2_control_fops_stack_user, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_output_bpc_fops_[fd]
output_bpc_fops__files =  "/sys/kernel/debug/dri/0000:00:02.0/Virtual-2/output_bpc",  "/sys/kernel/debug/dri/vkms/Virtual-1/output_bpc",  "/sys/kernel/debug/dri/vkms/Writeback-1/output_bpc"
openat$auto_output_bpc_fops_(fd const[AT_FDCWD], file ptr[in, string[output_bpc_fops__files]], flags flags[open_flags], mode const[0]) fd_output_bpc_fops_
read$auto_output_bpc_fops_(fd fd_output_bpc_fops_, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_page_owner_stack_operations_page_owner[fd]
openat$auto_page_owner_stack_operations_page_owner(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/page_owner_stacks/show_stacks"]], flags flags[open_flags], mode const[0]) fd_page_owner_stack_operations_page_owner
read$auto_page_owner_stack_operations_page_owner(fd fd_page_owner_stack_operations_page_owner, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_percpu_stats_fops_[fd]
openat$auto_percpu_stats_fops_(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/percpu_stats"]], flags flags[open_flags], mode const[0]) fd_percpu_stats_fops_
read$auto_percpu_stats_fops_(fd fd_percpu_stats_fops_, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_posix_clock_file_operations_posix_clock[fd]
openat$auto_posix_clock_file_operations_posix_clock(fd const[AT_FDCWD], file ptr[in, string["/dev/ptp0"]], flags flags[open_flags], mode const[0]) fd_posix_clock_file_operations_posix_clock
read$auto_posix_clock_file_operations_posix_clock(fd fd_posix_clock_file_operations_posix_clock, buf ptr[out, array[int8]], len bytesize[buf])
ioctl$auto_posix_clock_file_operations_posix_clock(fd fd_posix_clock_file_operations_posix_clock, cmd intptr, arg ptr[in, array[int8]]) 

resource fd_ppp_device_fops_ppp_generic[fd]
openat$auto_ppp_device_fops_ppp_generic(fd const[AT_FDCWD], file ptr[in, string["/dev/ppp"]], flags flags[open_flags], mode const[0]) fd_ppp_device_fops_ppp_generic
read$auto_ppp_device_fops_ppp_generic(fd fd_ppp_device_fops_ppp_generic, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_ppp_device_fops_ppp_generic(fd fd_ppp_device_fops_ppp_generic, buf ptr[in, array[int8]], len bytesize[buf])
ioctl$auto_PPPIOCATTACH(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCATTACH], arg ptr[inout, int32 ]) 
ioctl$auto_PPPIOCATTCHAN(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCATTCHAN], arg ptr[inout, int32 ]) 
ioctl$auto_PPPIOCBRIDGECHAN(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCBRIDGECHAN], arg ptr[inout, int32 ]) 
ioctl$auto_PPPIOCCONNECT(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCCONNECT], arg ptr[inout, int32 ]) 
ioctl$auto_PPPIOCDISCONN(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCDISCONN], arg const[0 ]) 
ioctl$auto_PPPIOCGDEBUG(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCGDEBUG], arg ptr[in, int32 ]) 
ioctl$auto_PPPIOCGFLAGS(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCGFLAGS], arg ptr[in, int32 ]) 
ioctl$auto_PPPIOCGIDLE32(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCGIDLE32], arg ptr[in, ppp_idle32$auto ]) 
ioctl$auto_PPPIOCGIDLE64(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCGIDLE64], arg ptr[in, ppp_idle64$auto ]) 
ioctl$auto_PPPIOCGNPMODE(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCGNPMODE], arg ptr[inout, npioctl$auto ]) 
ioctl$auto_PPPIOCGUNIT(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCGUNIT], arg ptr[in, int32 ]) 
ioctl$auto_PPPIOCNEWUNIT(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCNEWUNIT], arg ptr[inout, int32 ]) 
ioctl$auto_PPPIOCSACTIVE(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCSACTIVE], arg ptr[inout, sock_fprog$auto ]) 
ioctl$auto_PPPIOCSCOMPRESS(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCSCOMPRESS], arg ptr[inout, ppp_option_data$auto ]) 
ioctl$auto_PPPIOCSDEBUG(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCSDEBUG], arg ptr[inout, int32 ]) 
ioctl$auto_PPPIOCSFLAGS(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCSFLAGS], arg ptr[inout, int32 ]) 
ioctl$auto_PPPIOCSMAXCID(fd fd_ppp_device_fops_ppp_generic, cmd const[PPPIOCSMAXCID], arg ptr[inout, int32 ]) 
